[2025-04-14T04:36:06.689+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:2170} INFO - Starting attempt 4 of 4
[2025-04-14T04:37:02.211+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:30:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.211+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:30:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.211+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:30:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.211+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:30:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.972+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.973+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.974+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.974+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.974+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.975+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.975+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.975+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.976+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.976+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.977+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.977+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.977+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.978+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.978+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.978+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.978+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.978+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.979+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.979+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.979+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.979+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.979+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.980+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.980+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.980+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.980+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:29:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.980+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.980+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.981+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.981+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.981+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.981+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.982+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.982+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.982+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.982+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.982+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.982+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.983+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.983+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.983+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.983+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.983+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.983+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.984+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.984+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.984+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.984+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.984+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:28:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.984+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.985+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.986+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.987+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.988+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.988+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.988+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.988+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.988+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.988+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.989+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.989+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:27:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.989+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.989+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.989+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.989+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.990+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.991+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:02.992+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.326+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.327+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.328+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.329+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.329+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.329+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.330+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.330+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.330+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.331+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:26:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.331+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.331+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.331+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.332+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.332+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.332+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.332+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.333+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.333+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.333+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.333+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.334+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.334+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.334+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.334+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.335+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.335+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.335+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.335+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.335+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.336+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.336+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.336+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.336+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.337+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.337+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.337+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.337+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.338+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:25:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.338+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.338+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.338+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.338+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.338+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.339+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.339+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.339+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.339+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.339+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.339+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.340+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.340+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.340+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
